最低気温(℃),降水量の合計(mm),最高気温(℃),開花日
18.8,0,21.2,23
15.4,0,22.3,23
16.2,0,23.3,23
17.3,0,23.9,23
18.4,0,25.1,23
17.6,0,21.7,23
16.5,1.5,23.3,23
15.6,0.5,19.4,23
15.2,0.5,21,23
17.5,1,23.7,23
15.4,5,18.4,23
13.6,4,15.7,23
12.6,5.5,15.6,23
11.2,5.5,17.6,23
13.6,0.5,20.4,23
15.1,3,17.7,23
13.9,0,17,23
13.5,0,15,23
12.4,0,15.4,23
12.2,0,18.8,23
23.7,0,27.4,23
22.5,0,25.5,23
24,1.5,29.3,23
27,0,29.4,23
24.6,5,28.8,23
23.9,0,27.3,23
21.6,0,27.2,23
20.4,0,27.6,23
22.4,0,28.8,23
25.1,0,28.8,23
24.3,0,30.5,23
24.5,0,29.8,23
23.8,0,29.4,23
23.6,0,29,23
23.9,0,29.1,23
23.5,0,28.4,23
23.3,0,26.9,23
22.7,0,25.1,23
23.4,0,28.7,23
24.8,0,29.2,23
23.2,0,29,23
23.8,0,27.7,23
22.5,0,26.5,23
21.4,0,27.2,23
20.3,0,26.8,23
21.6,31,26.5,23
22.9,3.5,27.9,23
22.5,11,26.9,23
23.1,33,27.2,23
23.1,4.5,26.1,23
23.8,0.5,27,23
20.9,0,24.4,23
19,0,23.3,23
17.6,0,24.9,23
19.1,0,26,23
18.9,0,26.5,23
19.1,0,25.5,23
20.1,0,26.6,23
19.8,0,25.5,23
19.8,2.5,23.5,23
18.4,39,21.3,23
16.8,0,22,23
16,0,23.3,23
19.4,0,21.2,23
17.8,0,22.2,23
15.7,0,21.9,23
17,0,23,23
18.3,1.5,21.4,23
16,0,20.2,23
14.3,0,22,23
15.8,0,23.1,23
15.6,0,23.7,23
20.1,0,26.6,23
21.1,1.5,27.1,23
17.6,41,24.3,23
15.7,0,19.8,23
15,0,22.7,23
17.1,0,23.6,23
18.9,5.5,25.5,23
17,0,20.5,23
16.4,0,20.3,23
15.9,3,20.8,23
14.2,7,20.4,23
15.9,0,23.2,23
20.7,0.5,25.8,23
19.6,24,22.2,23
18.6,142.5,25.6,23
19.9,0,23.5,23
17.9,2,20.5,23
15.6,0,18.4,23
13.8,0.5,19.9,23
15.9,9.5,20.9,23
14.8,0,17.1,23
13.8,0.5,19.1,23
14.3,3,17.6,23
11.5,0,16.4,23
11.1,0.5,14.1,23
12.6,0,15.6,23
13.2,0,17.9,23
12.7,0,19.2,23
14,0,18.1,23
14.6,0.5,20.3,23
16.3,3.5,20.9,23
14.9,0,18.4,23
13.5,0,17.2,23
15.2,0,18.9,23
16,0,20,23
15.9,0,21.9,23
14.4,0,21.6,23
18.5,0,22,23
19.1,4,24.1,23
14.5,20,19.2,23
23.2,0,26.8,9
22.4,0,25.7,9
19.9,0,26.9,9
20.7,0,27.4,9
20.2,0,28.1,9
21.1,0,27.2,9
22.5,0,27.1,9
21,0,27.3,9
21.8,5,28.5,9
23,0.5,26.2,9
22.2,0,24.5,9
21.8,0,25,9
21.4,0,26.4,9
21.2,39.5,24.3,9
21.2,2,25.3,9
22.4,0,27.2,9
22.3,0,26.9,9
22.7,0,28.2,9
22.5,0,26.3,9
20.5,0,26,9
20.3,0,26.7,9
20.4,0,26.5,9
20.9,0,25,9
21,0,26.8,9
21.5,0,26.2,9
21.7,0,28.2,9
24.2,0,27.8,9
23.2,0,28.5,9
20.5,3.5,25.8,9
19.3,0.5,22.3,9
19.3,0,24.8,9
18.2,39.5,22.1,9
19.3,1,24.9,9
20.8,0,26.5,9
19.7,5,23.6,9
17.9,3,21.5,9
16.1,0,23.1,9
17.2,0,25.8,9
20,0,23.6,9
20.2,0,23.4,9
17.8,0,22.7,9
17.8,0,23.6,9
18.3,0,24.3,9
21,0,26.1,9
20.5,0,27,9
21.7,0,27.9,9
21.5,3.5,25.4,9
20.2,35.5,24.8,9
20.3,0,24.6,9
20.1,0,24.6,9
19,4,22.2,9
18.5,2.5,22.1,9
19.9,12.5,22.1,9
20.5,3,25,9
23.2,2.5,27.9,9
19.3,7,23.4,9
17.2,0,19.9,9
16.8,0,20.6,9
18.5,0.5,21.5,9
18.1,1,20.7,9
18,0,19.6,9
16.8,0,22,9
15.3,0,22.5,9
17.3,0,23,9
15.4,1,19.3,9
14,0,20.3,9
14.8,0,21.8,9
15.8,0,20.8,9
15.1,0,18,9
15.2,0,18.8,9
16.2,0,21.4,9
17.1,0,21.6,9
19.4,0,23.6,9
20.4,5.5,24,9
20,0,24.1,9
19.3,0,21.4,9
17.9,0,20.6,9
16.2,0,21.5,9
16.6,5,23.9,9
13.7,0,17.8,9
13.6,0,16.8,9
12.7,0,21.1,9
14.7,0,17.7,9
13.9,0,21.9,9
15.7,0,22.9,9
17.9,0,23.2,9
17.2,0,21.2,9
15.9,3.5,18,9
13.8,0,17.1,9
13.2,0,18.3,9
13.6,0,21.9,9
17.6,0.5,24.4,9
24.2,11,28.2,23
23.8,2,29.6,23
23.8,2.5,26.7,23
22.4,50.5,26.3,23
24.7,3,30.9,23
24.4,0,29.1,23
25,0,28.8,23
24.4,0,28.8,23
24.2,3.5,28.5,23
23.8,0,29.8,23
24.8,1.5,28.7,23
24.3,0,28.6,23
23.6,0,29.6,23
25.2,4,29.6,23
25.6,0,28.4,23
25.2,0,28.8,23
24.4,0,28.2,23
23.4,0,28.3,23
22.4,0,26.5,23
21.3,0,26.1,23
21.7,0,26.6,23
22.8,0,27.3,23
23.6,31,26.7,23
26.4,1.5,30.2,23
25.4,4.5,30.6,23
23.7,31.5,30.4,23
23.4,0,29.8,23
24.6,14.5,29.2,23
24.7,1,30.3,23
24,0,30.5,23
23.2,0,29.5,23
24.3,0,29.8,23
24.7,0,30.5,23
24.4,0,28.8,23
22.1,4.5,26.7,23
19.2,5,22.6,23
17.4,11,21.7,23
19.9,6.5,22.4,23
19.5,0,24.7,23
19.6,0,25,23
21.6,0.5,24.4,23
21.6,1.5,26.9,23
22.1,9,28.6,23
22.6,2.5,26.5,23
22.5,0,26.7,23
21.5,0,25.3,23
20.8,0,24.8,23
20.4,0,25.9,23
21.1,12.5,23.7,23
20.3,41,23.1,23
20.7,0,24.1,23
21.5,0,26.9,23
20.5,2,25.1,23
23,6.5,27,23
22.8,1,26.7,23
21.8,0.5,26.9,23
23.7,0,28.8,23
23.1,0,28.6,23
19.7,46,25.5,23
17,10.5,21.2,23
16.4,13.5,18.6,23
15.8,0.5,18.7,23
13.2,2.5,17.4,23
12.6,1,19.2,23
16.6,0,20.2,23
16.4,46,19.7,23
14.1,8.5,17.8,23
13.8,0,19.5,23
15.9,0,23.2,23
17.7,0,22.6,23
17.7,2.5,21,23
16.6,17,20.2,23
15.6,2,19,23
15.6,0,18,23
15.2,0,20.2,23
15.3,0,23.6,23
16.9,11,21.8,23
16.8,0,20.2,23
16.4,0,22.9,23
18.3,0,22.8,23
16.1,15,20.8,23
15.1,0.5,19.1,23
15.1,0,20.7,23
15.6,0,21.6,23
16.4,0,22.7,23
19,0,24.2,23
16.5,0,24.5,23
18.2,0,25.3,23
18.7,0,26.4,23
19.4,0,26.3,23
17.5,0.5,22.3,23
16.5,0,19.5,23
25.8,0,30.4,19
25.3,0,29.1,19
24.6,0,29.6,19
25.2,13.5,29.8,19
23.9,23.5,26.5,19
24,222,26.6,19
24.2,1.5,26.1,19
23.9,0,27.9,19
24.2,0,28.4,19
25.1,0,29.5,19
24.4,0,28.2,19
23.1,0,28.6,19
21.5,0,25.5,19
21.2,0,24.4,19
22.7,0,26.6,19
23.4,0,28,19
23.1,0,27.7,19
23,0,26.7,19
22.2,0,27.7,19
23.9,0,28.4,19
25,0,29.1,19
23.8,0,28.5,19
23,0,28.5,19
22.4,0,28.6,19
23.1,0.5,27.2,19
22.3,12.5,24.9,19
24.3,0,27.8,19
22.5,0,26.1,19
20.2,0,22.8,19
19,0,24.9,19
19.9,1.5,24,19
20.6,0,25.9,19
19.9,0,26.3,19
19.8,0,23.5,19
18.3,0,24.8,19
19.7,0,23.6,19
19.7,0,24.2,19
19.9,0,24.5,19
19.8,0,25,19
21.6,0,26,19
18.1,2.5,23.2,19
17.6,0,21.1,19
16.7,0,22.5,19
15.3,0,24.1,19
19.7,0,24.8,19
20.6,0.5,22.6,19
21,0,26,19
18.1,18.5,21.9,19
17.7,0,20.9,19
16.6,0,19.2,19
15.4,0,21.8,19
17.5,0,23.4,19
18.3,0.5,23.7,19
18.6,24,25.3,19
16.8,1.5,19.4,19
15.9,0,19.7,19
16.4,0,19.7,19
14.2,0,17.5,19
14.3,0,18.3,19
14.3,0.5,18.7,19
14.8,1.5,19.5,19
15.4,0,20.5,19
15.8,0,21,19
14.9,0,19.9,19
13.2,0,20.3,19
14.6,0,18.2,19
14.1,0,20.8,19
15.8,0,22.4,19
18.7,0,23.1,19
16,1,23.1,19
15.3,0,17.6,19
15.4,0,18.4,19
14.1,0,19.9,19
15.6,0,21,19
17.8,0,23.1,19
15.7,0,18.9,19
12.4,0,15.8,19
11.9,0,15.5,19
13.9,0,19.3,19
13.1,0,21.5,19
14.1,0,22.5,19
13.8,0,23.3,19
16.9,0,21.3,19
18.2,0,21.9,19
18.5,0,23.6,19
16.9,0,21.7,19
15.8,0,18.8,19
14.5,0,20.8,19
16.3,0,18.9,19
14,0,20.6,19
17.5,0,20.9,19
19.1,0,23.4,19
24.2,1,29.1,9
24.2,0,27.9,9
24.9,0,29.8,9
24.1,0,29.1,9
24.3,0,29.9,9
24.5,0,30.6,9
23.8,0,27.7,9
21.5,0,25.3,9
20.7,0,27.5,9
22.1,0,29,9
24.8,0,28.9,9
23.7,0,29.6,9
23.2,0,27.7,9
22.3,0,27,9
21.6,0,27.9,9
21.7,0,27.8,9
20.5,0,23.9,9
20,0.5,24.9,9
21.2,5,23.8,9
22.2,0,25.9,9
22.3,0,26.2,9
20.7,0,27.2,9
21.1,0,26.2,9
20.6,0,26.5,9
20.5,0,27.5,9
21.8,0,27.7,9
22.2,0,28.3,9
22,0,27.1,9
21.4,0.5,26.4,9
19,0,26.7,9
20.5,0,28.3,9
20.7,0,24.1,9
18.8,0,25.6,9
20.4,0,26.4,9
22.1,0,27.6,9
22.1,0,27.6,9
22.6,0,28.3,9
21.5,0,28.6,9
21.3,3,28.2,9
20.2,43.5,25.7,9
19.6,4.5,23.5,9
19.4,0,26,9
22.4,0,26.6,9
21.2,0,27.8,9
20.4,10,22.7,9
20,0,23.8,9
21.3,0,24.2,9
20.5,0,24.1,9
18.6,0,22.6,9
16.4,0,19.1,9
17,0,20.9,9
17.7,0,22.4,9
19.3,3.5,22.5,9
18,2,21.8,9
18.1,17,22,9
18.3,24.5,20,9
18.8,1,23.5,9
20.5,0,24.3,9
16.2,29.5,21.6,9
15.6,0,18.2,9
15.1,0,18.4,9
16,0,20,9
15.8,0,21.1,9
16.5,0,22.4,9
17,0,21.8,9
15.7,0,21.5,9
16.4,0,21.5,9
13.1,0,21.7,9
15.7,0,19.7,9
16.1,0,18.6,9
15.7,0,20.9,9
16.8,0,22.5,9
18.1,0,22.2,9
17,0,21.9,9
16.1,0,19.4,9
15.3,0,17.2,9
14.7,0,20.9,9
14.7,0,20.9,9
16.2,0,21.5,9
17.6,0,21.1,9
17.8,0,22.9,9
15.9,21.5,22.5,9
16.1,13,21.7,9
17.5,0.5,21.5,9
15.5,14,18.3,9
14.3,2.5,17.1,9
14.2,17,16.6,9
14.6,0,19,9
14.4,0,20.1,9
17.2,9.5,20.6,9
15.1,0,17.5,9
14.1,0,16.6,9
24.5,0,28.8,21
24.6,0,29.2,21
24.5,0,30,21
24.7,2.5,29.5,21
23.4,105.5,26.5,21
23.7,39,25.5,21
24,1,27.1,21
23.5,2,26.7,21
22.9,0,27,21
21.9,0,25.6,21
21.9,0.5,29.1,21
24.2,7,28.4,21
24.3,0,27.6,21
23.7,0,27.3,21
22.7,0,27.8,21
23,0,26.4,21
21.9,0,27.1,21
21.5,0,27.4,21
20.4,0,25.5,21
20.9,0,25.8,21
21.7,0,26.5,21
22.1,0,26.2,21
21.8,0,25.8,21
21.3,0,26.3,21
20,17,23.1,21
21.3,0,23.8,21
20.8,0,24.5,21
20,0,26.5,21
20.4,1.5,27.7,21
19.7,2,24.6,21
21.8,19.5,24.9,21
19,26.5,25.3,21
20.3,0,27.2,21
21.4,17,25.1,21
21.2,0,24.7,21
19.7,0,24.3,21
20,2.5,25.5,21
21.5,0,26.8,21
23.5,0,27,21
20.3,24.5,28.4,21
18.4,4,21.2,21
18.3,0,22.7,21
18.1,0,23.4,21
19.2,0,25.3,21
20.8,0,25.6,21
20.4,0,25.6,21
20.3,0,25.7,21
22.4,0,26.4,21
23.4,0,26.9,21
23,0,27.9,21
21,11,27.9,21
17.9,2.5,22,21
17.3,0,21.6,21
18.8,0,22.7,21
18.8,0,24.4,21
21.5,0,26,21
20.4,0,25.6,21
21.1,0,26.3,21
19.6,26,23.1,21
20.8,25,22.7,21
19.7,1,24.3,21
15,1,20.7,21
14.8,0,17.3,21
16.2,0,19.9,21
16.3,0,20.2,21
16.8,0,22.1,21
16.9,0,23.8,21
19.2,0,24.9,21
21.3,0,25.3,21
21.5,1,26.6,21
19.8,0.5,24.2,21
16.8,0,23.1,21
16.3,0,19.6,21
15.9,0,22,21
16.2,0,24.3,21
18.4,1,21.5,21
16.3,0,20.3,21
15.8,0,20.7,21
16.8,0,20,21
15.7,0,19.7,21
15.4,0,21.1,21
17.3,0.5,21.6,21
16.9,0,22.3,21
15.9,0,19.3,21
14.9,0,18.9,21
12.7,0,22,21
14.7,2,20.7,21
14.3,0,16.4,21
12.1,0,20.5,21
17,0.5,22.1,21
17.3,0,22.8,21
19.4,63.5,21.6,21
25.1,0,30.5,24
25.7,0,28.3,24
25,0,29.2,24
24.6,0,29,24
25.2,2,28.7,24
24.8,0,28.5,24
25,0,26.9,24
24.3,2,28.3,24
24.8,5.5,28.3,24
24.7,0,27,24
23.8,0,26.3,24
23.4,0,26.1,24
23.2,0,26.1,24
22.9,0,26.3,24
20.2,0,25.1,24
19.6,0,27.6,24
22.3,14,26.1,24
21.3,0,25.4,24
20.2,0,25.2,24
20.7,0,24.7,24
19.4,0,24.9,24
20.7,0,25.6,24
20.6,0,26,24
22.2,0,27.3,24
22.6,1,26.6,24
23,20.5,26.3,24
20.8,24.5,24.8,24
19.3,2.5,23.3,24
21.9,5.5,26.9,24
22,8.5,27.9,24
17.9,32.5,22.9,24
18.6,0,23.1,24
18.8,0,23.2,24
20.2,0,25.1,24
19.6,0,24.9,24
20.7,0,25.7,24
21,0,24.9,24
20.6,0,27,24
20.6,0,25.1,24
19.7,0,23.9,24
20.4,0,23.5,24
17.7,0.5,20.5,24
18.2,0,22.4,24
16.6,12,19.6,24
16.3,19,18.5,24
17.7,0,21.3,24
16.6,0,22.3,24
19.5,0,22.6,24
18.6,0,22.8,24
16.2,2.5,23.2,24
17.9,0,21.1,24
18.6,0,22.5,24
18.2,0,25.3,24
18.7,0,26.3,24
18.9,0,24,24
18.2,0,22.6,24
21.5,5.5,22.7,24
21.4,0,25,24
19.7,5.5,24,24
19.1,0,23.7,24
18.4,0,22.9,24
18.2,0,22.1,24
17.5,0,23.1,24
18.1,0,22.8,24
18.1,0,23.1,24
20.4,0,24.6,24
18.8,0,24.8,24
18.6,0,24.4,24
17.5,3,23.4,24
16.7,0,20.2,24
14.4,0,21.5,24
16.2,0,22.2,24
16.1,0,18.4,24
16.2,0,19.8,24
17.1,0,21.8,24
18.8,0,23.6,24
19.5,0,23.5,24
17.8,0,23.4,24
17.4,0,22,24
16.4,0,18.8,24
17,0,21.6,24
15.7,0,22.8,24
17.3,0,23.8,24
17.4,0,25.1,24
17.2,0,25.8,24
18.1,3,26,24
17.8,0,20.5,24
16.3,22,23.3,24
11.9,3.5,17.6,24
11.6,0,15.6,24
13.6,0,17.3,24
13,0,21.4,24
24.8,0,29.7,26
23.9,0,29.2,26
25.8,0,30.9,26
25.1,0,31,26
24.2,0,27.7,26
23.6,0,27.4,26
22.6,0,27.8,26
24.5,0,27.8,26
23,0,28,26
22.1,0,28,26
21.6,212,28.4,26
23.3,0.5,28.4,26
23.8,2.5,29.1,26
23.4,7.5,28.2,26
22.9,0,27.5,26
24.3,0,27.3,26
23.9,0,27.1,26
22.4,0,26,26
21.9,0,24.5,26
21.5,0,25.6,26
20.7,0,26,26
21.6,0,25.9,26
22.7,0,29.1,26
21.5,0,25.9,26
20.5,0,24.5,26
19.9,0,25.4,26
21.3,0,26.2,26
23.5,0,27.7,26
21,1.5,25.9,26
19.9,3,24.8,26
19,0,23.8,26
18.7,0,24.8,26
19.2,0,24.9,26
20.8,0,26,26
18.3,0,27,26
22.5,0,26.8,26
22.1,0,26.4,26
20.6,0,25.6,26
17.3,0,25.7,26
18.8,4,22.9,26
16.7,0,19.5,26
16.7,0,22.1,26
18.1,0,24.1,26
19.1,0,23.8,26
21.5,0,25.9,26
21,0,27,26
21.7,0,25.5,26
21.7,0,26.4,26
22.8,1,26.6,26
20.3,44.5,24,26
16.2,67,22.6,26
14.1,0,18.1,26
13.3,0,22.1,26
14.5,0,22.8,26
18.1,0,24.4,26
18.6,0,23.9,26
16.8,0,21.2,26
16.2,0,20.5,26
17.6,4,22.2,26
19.5,3,21.8,26
20.7,3,23.5,26
21.2,0,23.9,26
19,0,22.2,26
18.2,0,23,26
19.1,0,23.2,26
19.9,0,23.8,26
20.6,0,24.8,26
20.8,1,24.5,26
19.2,2,21.8,26
16.7,9,20.8,26
16.6,0.5,21.5,26
14.7,0,19,26
12.3,0,21.3,26
16.3,0,23.6,26
15.1,9.5,19.9,26
14.7,1.5,18.3,26
14.9,2.5,17.5,26
13.8,0,20.5,26
14.8,0,21.3,26
13.5,0,22.9,26
18.3,5.5,23.1,26
17.5,5,23.5,26
17.2,0,22.9,26
14.8,19,20.1,26
14.3,0,16.8,26
15.2,0,20,26
16.3,0,20.8,26
17.2,0,23.1,26
18.5,24,22.7,26
17.8,0,19.8,26
16.8,1,20.1,26
16.2,15,17.8,26
23.9,0,28.1,23
23,1,27.8,23
24.5,0,28,23
24.8,0,28.9,23
24.5,6.5,28.6,23
25.2,0,30.5,23
23.7,45,25.9,23
23.7,0,27.2,23
22.8,0,27.4,23
24.3,0,28.1,23
24.5,0,28.7,23
24.7,0,30.1,23
25.4,0,29.9,23
23.6,0,29.6,23
24.4,0,29,23
24,0,29,23
25.4,0,30.1,23
24.1,0,28.5,23
22.5,0,27,23
21.5,0,25.7,23
21.1,0,26.9,23
21.7,0,26.9,23
21.2,0,25.5,23
20.8,0,25.1,23
20.1,0,24.9,23
20.3,0,25.8,23
23.5,0,27.3,23
23.7,0.5,27.8,23
21.8,30.5,29.9,23
21.2,0,24.1,23
19.4,0,21.9,23
19.1,0,23.8,23
20.2,7.5,23.2,23
20.3,0,26.7,23
23.9,0.5,28.5,23
24.6,0,27.8,23
24,1,28.2,23
23.1,2.5,28.3,23
22.8,0.5,28.4,23
22.9,0,28.2,23
23.9,0,27.5,23
22.2,0,27.1,23
21.8,0.5,26.7,23
22.3,0,26.3,23
20.1,0,24.4,23
19.9,0,26.3,23
20.5,0,25.6,23
21.9,0,24.8,23
20.9,6.5,24.7,23
21.1,43.5,24.7,23
22.7,0.5,26.9,23
18.2,16,24.7,23
17.5,0,21,23
17.4,1,22.5,23
17.1,0,19,23
18.1,16,21.1,23
20.2,42.5,21.5,23
19.2,4.5,23.3,23
19.8,0,24,23
21.1,0,24.9,23
22.1,0,26.4,23
22.2,1.5,24.5,23
21.3,0,26.7,23
19.8,1,27.8,23
18,0,19.8,23
17.9,0,21,23
17.1,0,21,23
16.9,0,21.5,23
16.8,0,22.6,23
17.5,0,23.4,23
16.8,0.5,25.9,23
17.1,0,20.6,23
16.3,0,22.5,23
19,0,25.4,23
17.4,1,22.4,23
17.3,0,18.4,23
17.3,0,19.1,23
16,0,17.6,23
15.7,0,18.5,23
15.3,16.5,19.3,23
17.4,1,21.8,23
14.4,2.5,18.3,23
13.8,0,16.5,23
14.4,0,18.2,23
12.7,0,19.7,23
13.5,0,19.1,23
12.9,0,20.3,23
14.9,0,17.3,23
16.1,0,20,23
17.1,0,20.8,23
18.5,1,22.8,23
15.3,0,20.8,23
21.5,0,27.6,20
21.1,0,28.3,20
21.4,0,28.5,20
20.6,0,28.7,20
21.9,0,28.6,20
21.7,0,28.9,20
23.7,0,28.9,20
22.1,69,26.3,20
23.7,25.5,27.5,20
25.6,3,29.1,20
22.9,45.5,29.1,20
23.8,8,28,20
23.1,2,27,20
23.1,1,28.3,20
23.5,1,29.1,20
24.4,0,30.1,20
23.7,0,28.5,20
23.2,0,27.6,20
22.7,0,26.5,20
23.5,0,27.3,20
20.5,2,23.5,20
20.7,0,24.7,20
20.7,0,24.7,20
20.7,0,25.5,20
23,6,28.3,20
21.1,34,25.3,20
20.7,3.5,26,20
22.7,0,26.5,20
21.8,0,24.7,20
21.1,0,23.7,20
20.2,0,24.1,20
20,0,24.9,20
20.1,0,25.3,20
20.4,0,24.8,20
20.4,0,25.7,20
19.8,2.5,24,20
21.6,0,25.5,20
21.1,0,25.1,20
19.8,0,25.3,20
20.6,6,26.1,20
20.9,4.5,27.6,20
20.8,34.5,26.3,20
21.3,5.5,26.8,20
22.2,1.5,27.7,20
22.8,0,26.9,20
22,0,27.4,20
22.1,0,26.9,20
20.4,0,27.3,20
20.4,0,25.1,20
21.4,0,25.8,20
19.8,0,24.6,20
19.4,0,24.4,20
18.9,0,24.2,20
18.5,0,23,20
18.5,0,23.8,20
17.6,0,24.3,20
19.1,0,23.1,20
18.8,0,22.3,20
20.8,10,23.9,20
21.4,0,24.9,20
19.5,0,24.1,20
19,0,24,20
